exp,DOCf,ext_se,ext_me,dDOC,ymin,ymax
JBF,0,-0.171649495,-0.738607778,-4.2,-3.461392222,-4.938607778
JBF,1,-0.168385096,-0.724561069,-4.004905752,-3.280344683,-4.729466821
JBF,2,-0.165120697,-0.710514359,-3.822404116,-3.111889757,-4.532918475
JBF,3,-0.161856298,-0.69646765,-3.651314001,-2.954846351,-4.347781651
JBF,4,-0.158591899,-0.682420941,-3.49059754,-2.808176599,-4.173018481
JBF,5,-0.1553275,-0.668374232,-3.339339019,-2.670964787,-4.007713251
JBF,6,-0.152063101,-0.654327523,-3.196727423,-2.5423999,-3.851054946
JBF,7,-0.148798702,-0.640280814,-3.062041885,-2.421761071,-3.702322699
JBF,8,-0.145534303,-0.626234104,-2.934639498,-2.308405394,-3.560873602
JBF,9,-0.142269904,-0.612187395,-2.813945059,-2.201757664,-3.426132454
JBF,10,-0.139005505,-0.598140686,-2.699442379,-2.101301693,-3.297583065
JBF,11,-0.135741106,-0.584093977,-2.590666908,-2.006572931,-3.174760885
JBF,12,-0.132476706,-0.570047268,-2.487199434,-1.917152166,-3.057246702
JBF,13,-0.129212307,-0.556000559,-2.388660683,-1.832660124,-2.944661242
JBF,14,-0.125947908,-0.54195385,-2.294706676,-1.752752826,-2.836660526
JBF,15,-0.122683509,-0.52790714,-2.205024712,-1.677117572,-2.732931852
JBF,16,-0.11941911,-0.513860431,-2.119329897,-1.605469466,-2.633190328
JBF,17,-0.116154711,-0.499813722,-2.037362118,-1.537548396,-2.53717584
JBF,18,-0.112890312,-0.485767013,-1.958883405,-1.473116392,-2.444650418
JBF,19,-0.109625913,-0.471720304,-1.883675627,-1.411955323,-2.355395931
JBF,20,-0.106361514,-0.457673595,-1.811538462,-1.353864867,-2.269212057
JBF,21,-0.103097115,-0.443626885,-1.74228762,-1.298660735,-2.185914505
JBF,22,-0.099832716,-0.429580176,-1.675753269,-1.246173093,-2.105333445
JBF,23,-0.096568317,-0.415533467,-1.611778645,-1.196245178,-2.027312112
JBF,24,-0.093303918,-0.401486758,-1.550218818,-1.14873206,-1.951705576
JBF,25,-0.090039519,-0.387440049,-1.490939597,-1.103499548,-1.878379646
JBF,26,-0.08677512,-0.37339334,-1.433816552,-1.060423212,-1.807209892
JBF,27,-0.083510721,-0.359346631,-1.378734144,-1.019387513,-1.738080775
JBF,28,-0.080246322,-0.345299921,-1.325584944,-0.980285023,-1.670884865
JBF,29,-0.076981922,-0.331253212,-1.274268933,-0.943015721,-1.605522145
JBF,30,-0.073717523,-0.317206503,-1.224692875,-0.907486372,-1.541899378
JBF,31,-0.070453124,-0.303159794,-1.176769751,-0.873609957,-1.479929545
JBF,32,-0.067188725,-0.289113085,-1.130418251,-0.841305166,-1.419531336
JBF,33,-0.063924326,-0.275066376,-1.08556231,-0.810495934,-1.360628686
JBF,34,-0.060659927,-0.261019667,-1.042130695,-0.781111028,-1.303150362
JBF,35,-0.057395528,-0.246972957,-1.000056625,-0.753083668,-1.247029582
JBF,36,-0.054131129,-0.232926248,-0.959277431,-0.726351183,-1.192203679
JBF,37,-0.05086673,-0.218879539,-0.919734241,-0.700854702,-1.13861378
JBF,38,-0.047602331,-0.20483283,-0.881371701,-0.676538871,-1.086204531
JBF,39,-0.044337932,-0.190786121,-0.844137711,-0.65335159,-1.034923832
JBF,40,-0.041073533,-0.176739412,-0.807983193,-0.631243781,-0.984722605
JBF,41,-0.037809134,-0.162692702,-0.772861876,-0.610169174,-0.935554578
JBF,42,-0.034544735,-0.148645993,-0.738730094,-0.590084101,-0.887376087
JBF,43,-0.031280336,-0.134599284,-0.705546608,-0.570947324,-0.840145892
JBF,44,-0.028015937,-0.120552575,-0.673272438,-0.552719863,-0.793825013
JBF,45,-0.024751537,-0.106505866,-0.641870715,-0.535364849,-0.748376581
JBF,46,-0.021487138,-0.092459157,-0.611306533,-0.518847376,-0.70376569
JBF,47,-0.018222739,-0.078412448,-0.581546824,-0.503134376,-0.659959272
JBF,48,-0.01495834,-0.064365738,-0.552560241,-0.488194503,-0.616925979
JBF,49,-0.011693941,-0.050319029,-0.524317041,-0.473998012,-0.57463607
JBF,50,-0.008429542,-0.03627232,-0.496788991,-0.460516671,-0.533061311
JBF,51,-0.005165143,-0.022225611,-0.469949266,-0.447723655,-0.492174877
JBF,52,-0.001900744,-0.008178902,-0.443772369,-0.435593467,-0.451951271
JBF,53,0.001363655,0.005867807,-0.418234046,-0.424101853,-0.412366239
JBF,54,0.004628054,0.019914517,-0.393311212,-0.413225729,-0.373396695
JBF,55,0.007892453,0.033961226,-0.368981881,-0.402943107,-0.335020655
JBF,56,0.011156852,0.048007935,-0.345225102,-0.393233037,-0.297217167
JBF,57,0.014421251,0.062054644,-0.3220209,-0.384075544,-0.259966256
JBF,58,0.01768565,0.076101353,-0.299350217,-0.37545157,-0.223248864
JBF,59,0.020950049,0.090148062,-0.277194861,-0.367342923,-0.187046799
JBF,60,0.024214448,0.104194771,-0.255537459,-0.35973223,-0.151342688
JBF,61,0.027478847,0.118241481,-0.234361411,-0.352602892,-0.11611993
JBF,62,0.030743247,0.13228819,-0.213650844,-0.345939034,-0.081362654
JBF,63,0.034007646,0.146334899,-0.193390578,-0.339725477,-0.047055679
JBF,64,0.037272045,0.160381608,-0.173566085,-0.333947693,-0.013184477
JBF,65,0.040536444,0.174428317,-0.154163454,-0.328591771,0.020264863
JBF,66,0.043800843,0.188475026,-0.135169362,-0.323644388,0.053305664
JBF,67,0.047065242,0.202521736,-0.11657104,-0.319092776,0.085950696
JBF,68,0.050329641,0.216568445,-0.098356246,-0.314924691,0.118212199
JBF,69,0.05359404,0.230615154,-0.080513238,-0.311128392,0.150101916
JBF,70,0.056858439,0.244661863,-0.063030747,-0.30769261,0.181631116
JBF,71,0.060122838,0.258708572,-0.045897956,-0.304606528,0.212810616
JBF,72,0.063387237,0.272755281,-0.029104478,-0.301859759,0.243650803
JBF,73,0.066651636,0.28680199,-0.01264033,-0.29944232,0.27416166
JBF,74,0.069916035,0.3008487,0.003504081,-0.297344619,0.304352781
JBF,75,0.073180434,0.314895409,0.019337979,-0.29555743,0.334233388
JBF,76,0.076444833,0.328942118,0.034870237,-0.294071881,0.363812355
JBF,77,0.079709232,0.342988827,0.050109394,-0.292879433,0.393098221
JBF,78,0.082973631,0.357035536,0.065063668,-0.291971868,0.422099204
JBF,79,0.086238031,0.371082245,0.079740974,-0.291341271,0.450823219
JBF,80,0.08950243,0.385128954,0.094148936,-0.290980018,0.47927789
