site,DOC,time,phase
JBHF0,8.185,0,keep
JBHF1,10.299,0.058,rem
JBHF2,9.726,0.17,rem
JBHF3,8.035,0.25,keep
JBHF4,7.872,1,keep
JBHF5,7.246,6,keep
JBHF6,7.315,12,keep
JBHF7,7.252,24,keep
JBHS0,8.192,0,keep
JBHS1,6.418,0.058,rem
JBHS2,6.589,0.17,rem
JBHS3,5.307,0.25,keep
JBHS4,5.102,1,keep
JBHS5,4.705,6,keep
JBHS6,4.657,12,keep
JBHS7,4.659,24,keep
JBLF0,0.07975,0,keep
JBLF1,0.6699,0.058,rem
JBLF2,0.9875,0.17,rem
JBLF3,0.8184,0.25,keep
JBLF4,0.9497,1,keep
JBLF5,0.9277,6,keep
JBLF6,1.0225,12,keep
JBLF7,1.099,24,keep
JBLS0,0.09189,0,keep
JBLS1,0.6908,0.058,rem
JBLS2,0.9821,0.17,rem
JBLS3,0.8698,0.25,keep
JBLS4,0.9077,1,keep
JBLS5,1.0348,6,keep
JBLS6,1.0978,12,keep
JBLS7,1.1263,24,keep
PCHF0,3.0375,0,keep
PCHF1,3.754,0.058,rem
PCHF2,3.257,0.17,rem
PCHF3,3.301,0.25,keep
PCHF4,3.747,1,keep
PCHF5,3.8805,6,keep
PCHF6,3.6695,12,keep
PCHF7,3.8815,24,keep
PCHS0,3.125,0,keep
PCHS1,3.2295,0.058,rem
PCHS2,2.3585,0.17,rem
PCHS3,2.8,0.25,keep
PCHS4,3.004,1,keep
PCHS5,3.013,6,keep
PCHS6,2.9835,12,keep
PCHS7,3.0335,24,keep
PCLF0,0.10052,0,keep
PCLF1,0.44985,0.058,rem
PCLF2,0.45185,0.17,rem
PCLF3,0.44715,0.25,keep
PCLF4,0.58585,1,keep
PCLF5,0.72205,6,keep
PCLF6,0.67775,12,keep
PCLF7,0.8059,24,keep
PCLS0,0.08558,0,keep
PCLS1,0.3614,0.058,rem
PCLS2,0.3477,0.17,rem
PCLS3,0.32565,0.25,keep
PCLS4,0.4139,1,keep
PCLS5,0.53025,6,keep
PCLS6,0.4888,12,keep
PCLS7,0.562,24,keep
PIHF0,3.0025,0,keep
PIHF1,3.305,0.058,rem
PIHF2,3.269,0.17,rem
PIHF3,3.236,0.25,keep
PIHF4,3.4755,1,keep
PIHF5,3.4675,6,keep
PIHF6,3.512,12,keep
PIHF7,3.513,24,keep
PIHS0,2.9545,0,keep
PIHS1,2.9275,0.058,rem
PIHS2,2.7575,0.17,rem
PIHS3,2.6275,0.25,keep
PIHS4,2.676,1,keep
PIHS5,2.6495,6,keep
PIHS6,2.6755,12,keep
PIHS7,2.6815,24,keep
PILF0,0.041825,0,keep
